#Name	Location
|is-table

dawn	
alliance-of	
ethos	alliance-of/sites/
ideas	alliance-of/sites/
wiseowls	alliance-of/sites/
work	alliance-of/sites/
world	alliance-of/sites/

imran	
imran-ali-namazi	alliance-of/sites/wiseowls/
more	imran/
with-ai	imran/

bhuvana	alliance-of/people/
awakentolife	friends/
vidyantara	friends/
govindraj	friends/

imran-ali-namazi	alliance-of/sites/wiseowls/
vijaya-srinivasan	alliance-of/sites/wiseowls/

samatabooks	alliance-of/organizations/
vishwas	alliance-of/organizations/
puvidham	alliance-of/organizations/
medha	alliance-of/organizations/

joyfulearth	
aurrrah	
